000000000590,,B004003,90402-RHQ,Accounting-Trade,RHQ,SH,GL 2018-02-5/5,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000589,,B004003,90402-RHQ,Accounting-Trade,RHQ,SH,GL 2018-02-4/5,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000588,,B004003,90402-RHQ,Accounting-Trade,RHQ,SH,GL 2018-02-3/5,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000587,,B004003,90402-RHQ,Accounting-Trade,RHQ,SH,GL 2018-02-2/5,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000586,,B004003,90402-RHQ,Accounting-Trade,RHQ,SH,GL 2018-02-1/5,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000585,,B003004,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-08-22/22,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000584,,B003004,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-08-21/22,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000583,,B003004,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-08-20/22,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000582,,B003004,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-08-19/22,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000581,,B003004,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-08-18/22,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000580,,B003004,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-08-17/22,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000579,,B003004,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-08-16/22,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000578,,B003004,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-08-15/22,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000577,,B003004,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-08-14/22,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000576,,B003004,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-08-13/22,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000575,,B003004,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-08-12/22,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000574,,B003004,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-08-11/22,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000573,,B003004,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-08-10/22,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000572,,B003004,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-08-9/22,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000571,,B003004,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-08-8/22,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000570,,B003004,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-08-7/22,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000569,,B003004,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-08-6/22,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000568,,B003004,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-08-5/22,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000567,,B003004,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-08-4/22,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000566,,B003004,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-08-3/22,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000565,,B003004,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-08-2/22,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000564,,B003004,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-08-1/22,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000563,,B003004,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-07-11/11,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000562,,B003004,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-07-10/11,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000561,,B003004,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-07-9/11,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000560,,B003004,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-07-8/11,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000559,,B003004,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-07-7/11,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000558,,B003003,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-07-6/11,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000557,,B003003,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-07-5/11,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000556,,B003003,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-07-4/11,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000555,,B003003,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-07-3/11,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000554,,B003003,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-07-2/11,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000553,,B003003,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-07-1/11,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000552,,B003003,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-06-10/10,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000551,,B003003,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-06-9/10,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000550,,B003003,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-06-8/10,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000549,,B003003,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-06-7/10,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000548,,B003003,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-06-6/10,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000547,,B003003,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-06-5/10,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000546,,B003003,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-06-4/10,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000545,,B003003,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-06-3/10,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000544,,B003003,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-06-2/10,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000543,,B003003,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-06-1/10,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000542,,B003003,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-05-15/15,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000541,,B003003,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-05-14/15,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000540,,B003003,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-05-13/15,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000539,,B003003,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-05-12/15,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000538,,B003003,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-05-11/15,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000537,,B003003,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-05-10/15,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000536,,B003003,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-05-9/15,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000535,,B003003,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-05-8/15,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000534,,B003003,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-05-7/15,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000533,,B003003,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-05-6/15,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000532,,B003003,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-05-5/15,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000531,,B003003,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-05-4/15,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000530,,B003003,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-05-3/15,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000529,,B003003,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-05-2/15,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000528,,B003003,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-05-1/15,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000527,,B003002,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-04-16/16,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000526,,B003002,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-04-15/16,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000525,,B003002,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-04-14/16,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000524,,B003002,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-04-13/16,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000523,,B003002,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-04-12/16,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000522,,B003002,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-04-11/16,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000521,,B003002,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-04-10/16,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000520,,B003002,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-04-9/16,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000519,,B003002,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-04-8/16,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000518,,B003002,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-04-7/16,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000517,,B003002,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-04-6/16,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000516,,B003002,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-04-5/16,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000515,,B003002,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-04-4/16,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000514,,B003002,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-04-3/16,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000513,,B003002,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-04-2/16,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000512,,B003002,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-04-1/16,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000511,,B003002,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-03-18/18,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000510,,B003002,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-03-17/18,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000509,,B003002,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-03-16/18,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000508,,B003002,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-03-15/18,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000507,,B003002,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-03-14/18,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000506,,B003002,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-03-13/18,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000505,,B003002,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-03-12/18,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000504,,B003002,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-03-11/18,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000503,,B003002,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-03-10/18,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000502,,B003002,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-03-9/18,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000501,,B003002,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-03-8/18,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000500,,B003002,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-03-7/18,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000499,,B003002,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-03-6/18,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000498,,B003002,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-03-5/18,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000497,,B003002,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-03-4/18,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000496,,B003002,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-03-3/18,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000495,,B003002,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-03-2/18,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000494,,B003002,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-03-1/18,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000493,,B003001,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-02-16/16,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000492,,B003001,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-02-15/16,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000491,,B003001,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-02-14/16,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000490,,B003001,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-02-13/16,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000489,,B003001,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-02-12/16,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000488,,B003001,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-02-11/16,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000487,,B003001,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-02-10/16,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000486,,B003001,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-02-9/16,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000485,,B003001,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-02-8/16,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000484,,B003001,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-02-7/16,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000483,,B003001,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-02-6/16,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000482,,B003001,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-02-5/16,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000481,,B003001,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-02-4/16,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000480,,B003001,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-02-3/16,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000479,,B003001,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-02-2/16,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000478,,B003001,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-02-1/16,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000477,,B003001,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-01-16/16,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000476,,B003001,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-01-15/16,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000475,,B003001,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-01-14/16,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000474,,B003001,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-01-13/16,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000473,,B003001,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-01-12/16,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000472,,B003001,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-01-11/16,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000471,,B003001,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-01-10/16,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000470,,B003001,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-01-9/16,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000469,,B003001,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-01-8/16,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000468,,B003001,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-01-7/16,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000467,,B003001,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-01-6/16,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000466,,B003001,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-01-5/16,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000465,,B003001,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-01-4/16,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000464,,B003001,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-01-3/16,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000463,,B003001,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-01-2/16,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000462,,B003001,90474-CDC,Accounting-Trade,RHQ,SH,Export 2017-01-1/16,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000461,,B005003,90402-RHQ,Accounting-Trade,RHQ,SH,Export 2017-08-15/15,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000460,,B005003,90402-RHQ,Accounting-Trade,RHQ,SH,Export 2017-08-14/15,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000459,,B005003,90402-RHQ,Accounting-Trade,RHQ,SH,Export 2017-08-13/15,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000458,,B005003,90402-RHQ,Accounting-Trade,RHQ,SH,Export 2017-08-12/15,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000457,,B005003,90402-RHQ,Accounting-Trade,RHQ,SH,Export 2017-08-11/15,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000456,,B005003,90402-RHQ,Accounting-Trade,RHQ,SH,Export 2017-08-10/15,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000455,,B005003,90402-RHQ,Accounting-Trade,RHQ,SH,Export 2017-08-9/15,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000454,,B005003,90402-RHQ,Accounting-Trade,RHQ,SH,Export 2017-08-8/15,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000453,,B005003,90402-RHQ,Accounting-Trade,RHQ,SH,Export 2017-08-7/15,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000452,,B005003,90402-RHQ,Accounting-Trade,RHQ,SH,Export 2017-08-6/15,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000451,,B005003,90402-RHQ,Accounting-Trade,RHQ,SH,Export 2017-08-5/15,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000450,,B005003,90402-RHQ,Accounting-Trade,RHQ,SH,Export 2017-08-4/15,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000449,,B005003,90402-RHQ,Accounting-Trade,RHQ,SH,Export 2017-08-3/15,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000448,,B005003,90402-RHQ,Accounting-Trade,RHQ,SH,Export 2017-08-2/15,,,IN,,2018-05-01 06:23:49 UTC,,,,,,,
000000000447,,B005003,90402-RHQ,Accounting-Trade,RHQ,SH,Export 2017-08-1/15,,,IN,,2018-05-01 06:23:48 UTC,,,,,,,
000000000446,,B005003,90402-RHQ,Accounting-Trade,RHQ,SH,Export 2017-07-9/9,,,IN,,2018-05-01 06:23:48 UTC,,,,,,,
