000000000590,,B004003,90402-RHQ,Accounting-Trade,RHQ,SH,GL 2018-02-5/5,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000297,,B001005,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-08-11/13,,,IN,,2018-05-01 06:23:47 UTC,,,,,,,
000000000296,,B001005,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-08-10/13,,,IN,,2018-05-01 06:23:47 UTC,,,,,,,
000000000295,,B001005,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-08-9/13,,,IN,,2018-05-01 06:23:47 UTC,,,,,,,
000000000294,,B001005,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-08-8/13,,,IN,,2018-05-01 06:23:47 UTC,,,,,,,
000000000293,,B001005,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-08-7/13,,,IN,,2018-05-01 06:23:47 UTC,,,,,,,
000000000292,,B001005,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-08-6/13,,,IN,,2018-05-01 06:23:47 UTC,,,,,,,
000000000291,,B001005,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-08-5/13,,,IN,,2018-05-01 06:23:47 UTC,,,,,,,
000000000290,,B001005,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-08-4/13,,,IN,,2018-05-01 06:23:47 UTC,,,,,,,
000000000289,,B001005,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-08-3/13,,,IN,,2018-05-01 06:23:47 UTC,,,,,,,
000000000288,,B001005,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-08-2/13,,,IN,,2018-05-01 06:23:47 UTC,,,,,,,
000000000287,,B001005,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-08-1/13,,,IN,,2018-05-01 06:23:47 UTC,,,,,,,
000000000286,,B001004,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-07-10/10,,,IN,,2018-05-01 06:23:47 UTC,,,,,,,
000000000285,,B001004,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-07-9/10,,,IN,,2018-05-01 06:23:47 UTC,,,,,,,
000000000284,,B001004,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-07-8/10,,,IN,,2018-05-01 06:23:47 UTC,,,,,,,
000000000283,,B001004,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-07-7/10,,,IN,,2018-05-01 06:23:47 UTC,,,,,,,
000000000282,,B001004,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-07-6/10,,,IN,,2018-05-01 06:23:47 UTC,,,,,,,
000000000281,,B001004,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-07-5/10,,,IN,,2018-05-01 06:23:47 UTC,,,,,,,
000000000280,,B001004,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-07-4/10,,,IN,,2018-05-01 06:23:47 UTC,,,,,,,
000000000279,,B001004,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-07-3/10,,,IN,,2018-05-01 06:23:47 UTC,,,,,,,
000000000278,,B001004,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-07-2/10,,,IN,,2018-05-01 06:23:47 UTC,,,,,,,
000000000277,,B001004,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-07-1/10,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000276,,B001004,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-06-10/10,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000275,,B001004,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-06-9/10,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000274,,B001004,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-06-8/10,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000273,,B001004,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-06-7/10,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000272,,B001004,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-06-6/10,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000271,,B001004,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-06-5/10,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000270,,B001004,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-06-4/10,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000269,,B001004,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-06-3/10,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000268,,B001003,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-06-2/10,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000267,,B001003,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-06-1/10,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000266,,B001003,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-05-13/13,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000265,,B001003,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-05-12/13,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000264,,B001003,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-05-11/13,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000263,,B001003,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-05-10/13,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000262,,B001003,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-05-9/13,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000261,,B001003,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-05-8/13,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000260,,B001003,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-05-7/13,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000259,,B001003,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-05-6/13,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000258,,B001003,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-05-5/13,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000257,,B001003,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-05-4/13,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000256,,B001003,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-05-3/13,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000255,,B001003,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-05-2/13,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000254,,B001003,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-05-1/13,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000253,,B001003,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-04-7/7,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000252,,B001002,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-04-6/7,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000251,,B001002,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-04-5/7,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000250,,B001002,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-04-4/7,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000249,,B001002,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-04-3/7,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000248,,B001002,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-04-2/7,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000247,,B001002,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-04-1/7,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000246,,B001002,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-03-9/9,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000245,,B001002,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-03-8/9,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000244,,B001002,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-03-7/9,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000243,,B001002,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-03-6/9,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000242,,B001002,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-03-5/9,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000241,,B001002,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-03-4/9,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000240,,B001002,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-03-3/9,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000239,,B001002,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-03-2/9,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000238,,B001002,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-03-1/9,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000237,,B001001,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-02-7/7,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000236,,B001001,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-02-6/7,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000235,,B001001,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-02-5/7,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000234,,B001001,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-02-4/7,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000233,,B001001,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-02-3/7,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000232,,B001001,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-02-2/7,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000231,,B001001,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-02-1/7,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000230,,B001001,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-01-8/8,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000229,,B001001,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-01-7/8,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000228,,B001001,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-01-6/8,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000227,,B001001,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-01-5/8,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000226,,B001001,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-01-4/8,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000225,,B001001,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-01-3/8,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000224,,B001001,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-01-2/8,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000223,,B001001,90402-RHQ,Accounting-Trade,RHQ,SH,AP 2017-01-1/8,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000222,,A005005,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-09-8/8,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000221,,A005005,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-09-7/8,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000220,,A005005,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-09-6/8,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000219,,A005004,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-09-5/8,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000218,,A005004,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-09-4/8,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000217,,A005004,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-09-3/8,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000216,,A005004,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-09-2/8,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000215,,A005004,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-09-1/8,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000214,,A005004,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-08-8/8,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000213,,A005004,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-08-7/8,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000212,,A005004,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-08-6/8,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000211,,A005004,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-08-5/8,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000210,,A005004,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-08-4/8,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000209,,A005004,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-08-3/8,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000208,,A005004,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-08-2/8,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000207,,A005004,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-08-1/8,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000206,,A005004,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-07-8/8,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000205,,A005004,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-07-7/8,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000204,,A005004,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-07-6/8,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000203,,A005004,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-07-5/8,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000202,,A005004,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-07-4/8,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000201,,A005004,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-07-3/8,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000200,,A005004,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-07-2/8,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000199,,A005004,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-07-1/8,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000198,,A005003,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-06-12/12,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000197,,A005003,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-06-11/12,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000196,,A005003,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-06-10/12,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000195,,A005003,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-06-9/12,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000194,,A005003,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-06-8/12,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000193,,A005003,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-06-7/12,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000192,,A005003,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-06-6/12,,,IN,,2018-05-01 06:23:46 UTC,,,,,,,
000000000191,,A005003,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-06-5/12,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000190,,A005003,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-06-4/12,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000189,,A005003,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-06-3/12,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000188,,A005003,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-06-2/12,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000187,,A005003,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-06-1/12,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000186,,A005003,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-05-10/10,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000185,,A005003,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-05-9/10,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000184,,A005003,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-05-8/10,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000183,,A005003,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-05-7/10,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000182,,A005002,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-05-6/10,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000181,,A005002,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-05-5/10,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000180,,A005002,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-05-4/10,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000179,,A005002,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-05-3/10,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000178,,A005002,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-05-2/10,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000177,,A005002,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-05-1/10,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000176,,A005002,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-04-8/8,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000175,,A005002,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-04-7/8,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000174,,A005002,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-04-6/8,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000173,,A005002,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-04-5/8,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000172,,A005002,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-04-4/8,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000171,,A005002,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-04-3/8,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000170,,A005002,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-04-2/8,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000169,,A005002,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-04-1/8,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000168,,A005002,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-03-7/7,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000167,,A005001,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-03-6/7,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000166,,A005001,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-03-5/7,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000165,,A005001,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-03-4/7,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000164,,A005001,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-03-3/7,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000163,,A005001,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-03-2/7,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000162,,A005001,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-03-1/7,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000161,,A005001,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-02-4/4,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000160,,A005001,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-02-3/4,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000159,,A005001,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-02-2/4,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000158,,A005001,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-02-1/4,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000157,,A005001,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-01-5/5,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000156,,A005001,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-01-4/5,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000155,,A005001,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-01-3/5,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000154,,A005001,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-01-2/5,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000153,,A005001,90402-RHQ,Accounting-Trade,RHQ,SH,Reimbursement 2017-01-1/5,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
