000000000590,,B004003,90402-RHQ,Accounting-Trade,RHQ,SH,GL 2018-02-5/5,,,IN,,2018-05-01 06:23:50 UTC,,,,,,,
000000000152,,A003004,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-06-11/11,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000151,,A003004,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-06-10/11,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000150,,A003004,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-06-9/11,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000149,,A003004,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-06-8/11,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000148,,A003004,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-06-7/11,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000147,,A003004,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-06-6/11,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000146,,A003004,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-06-5/11,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000145,,A003004,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-06-4/11,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000144,,A003004,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-06-3/11,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000143,,A003004,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-06-2/11,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000142,,A003004,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-06-1/11,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000141,,A003003,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-05-9/9,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000140,,A003003,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-05-8/9,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000139,,A003003,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-05-7/9,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000138,,A003003,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-05-6/9,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000137,,A003003,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-05-5/9,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000136,,A003003,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-05-4/9,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000135,,A003003,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-05-3/9,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000134,,A003003,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-05-2/9,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000133,,A003003,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-05-1/9,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000132,,A003003,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-04-13/13,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000131,,A003003,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-04-12/13,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000130,,A003003,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-04-11/13,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000129,,A003003,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-04-10/13,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000128,,A003003,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-04-9/13,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000127,,A003003,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-04-8/13,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000126,,A003003,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-04-7/13,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000125,,A003003,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-04-6/13,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000124,,A003003,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-04-5/13,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000123,,A003003,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-04-4/13,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000122,,A003003,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-04-3/13,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000121,,A003002,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-04-2/13,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000120,,A003002,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-04-1/13,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000119,,A003002,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-03-10/10,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000118,,A003002,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-03-9/10,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000117,,A003002,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-03-8/10,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000116,,A003002,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-03-7/10,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000115,,A003002,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-03-6/10,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000114,,A003002,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-03-5/10,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000113,,A003002,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-03-4/10,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000112,,A003002,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-03-3/10,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000111,,A003002,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-03-2/10,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000110,,A003002,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-03-1/10,,,IN,,2018-05-01 06:23:45 UTC,,,,,,,
000000000109,,A003002,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-02-9/9,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000108,,A003002,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-02-8/9,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000107,,A003002,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-02-7/9,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000106,,A003002,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-02-6/9,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000105,,A003002,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-02-5/9,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000104,,A003001,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-02-4/9,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000103,,A003001,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-02-3/9,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000102,,A003001,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-02-2/9,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000101,,A003001,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-02-1/9,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000100,,A003001,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-01-12/12,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000099,,A003001,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-01-11/12,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000098,,A003001,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-01-10/12,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000097,,A003001,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-01-9/12,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000096,,A003001,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-01-8/12,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000095,,A003001,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-01-7/12,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000094,,A003001,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-01-6/12,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000093,,A003001,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-01-5/12,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000092,,A003001,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-01-4/12,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000091,,A003001,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-01-3/12,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000090,,A003001,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-01-2/12,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000089,,A003001,90402-RHQ,Accounting-Trade,RHQ,SH,DP 2017-01-1/12,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000088,,A002001,90474-CDC,Accounting-Trade,CDC,SH,Export Sales 2017-09,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000087,,A002001,90474-CDC,Accounting-Trade,CDC,SH,Export Sales 2017-08,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000086,,A002001,90474-CDC,Accounting-Trade,CDC,SH,Export Sales 2017-07,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000085,,A002001,90474-CDC,Accounting-Trade,CDC,SH,Export Sales 2017-06,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000084,,A002001,90474-CDC,Accounting-Trade,CDC,SH,Export Sales 2017-05,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000083,,A002001,90474-CDC,Accounting-Trade,CDC,SH,Export Sales 2017-04,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000082,,A002001,90474-CDC,Accounting-Trade,CDC,SH,Export Sales 2017-03,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000081,,A002001,90474-CDC,Accounting-Trade,CDC,SH,Export Sales 2017-02,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000080,,A002001,90474-CDC,Accounting-Trade,CDC,SH,Export Sales 2017-01,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000079,,A002001,90474-CDC,Accounting-Trade,CDC,SH,AP 2017-06,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000078,,A002001,90474-CDC,Accounting-Trade,CDC,SH,AP 2017-05,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000077,,A002001,90474-CDC,Accounting-Trade,CDC,SH,AP 2017-04,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000076,,A002001,90474-CDC,Accounting-Trade,CDC,SH,AP 2017-03,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000075,,A002001,90474-CDC,Accounting-Trade,CDC,SH,AP 2017-02,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000074,,A002001,90474-CDC,Accounting-Trade,CDC,SH,AP 2017-01-2/2,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000073,,A002001,90474-CDC,Accounting-Trade,CDC,SH,AP 2017-01-1/2,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000072,,A001005,90474-CDC,Accounting-Trade,CDC,SH,GL 2017-10-3/3,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000071,,A001005,90474-CDC,Accounting-Trade,CDC,SH,GL 2017-10-2/3,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000070,,A001005,90474-CDC,Accounting-Trade,CDC,SH,GL 2017-10-1/3,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000069,,A001005,90474-CDC,Accounting-Trade,CDC,SH,GL 2017-09-3/3,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000068,,A001005,90474-CDC,Accounting-Trade,CDC,SH,GL 2017-09-2/3,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000067,,A001005,90474-CDC,Accounting-Trade,CDC,SH,GL 2017-09-1/3,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000066,,A001004,90474-CDC,Accounting-Trade,CDC,SH,GL 2017-08-2/2,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000065,,A001004,90474-CDC,Accounting-Trade,CDC,SH,GL 2017-08-1/2,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000064,,A001004,90474-CDC,Accounting-Trade,CDC,SH,GL 2017-07-2/2,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000063,,A001004,90474-CDC,Accounting-Trade,CDC,SH,GL 2017-07-1/2,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000062,,A001004,90474-CDC,Accounting-Trade,CDC,SH,GL 2017-06-3/3,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000061,,A001004,90474-CDC,Accounting-Trade,CDC,SH,GL 2017-06-2/3,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000060,,A001004,90474-CDC,Accounting-Trade,CDC,SH,GL 2017-06-1/3,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000059,,A001004,90474-CDC,Accounting-Trade,CDC,SH,GL 2017-05-3/3,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000058,,A001004,90474-CDC,Accounting-Trade,CDC,SH,GL 2017-05-2/3,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000057,,A001004,90474-CDC,Accounting-Trade,CDC,SH,GL 2017-05-1/3,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000056,,A001004,90474-CDC,Accounting-Trade,CDC,SH,GL 2017-04-3/3,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000055,,A001004,90474-CDC,Accounting-Trade,CDC,SH,GL 2017-04-2/3,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000054,,A001004,90474-CDC,Accounting-Trade,CDC,SH,GL 2017-04-1/3,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000053,,A001004,90474-CDC,Accounting-Trade,CDC,SH,GL 2017-03-2/2,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000052,,A001004,90474-CDC,Accounting-Trade,CDC,SH,GL 2017-03-1/2,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000051,,A001004,90474-CDC,Accounting-Trade,CDC,SH,GL 2017-02-3/3,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000050,,A001004,90474-CDC,Accounting-Trade,CDC,SH,GL 2017-02-2/3,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000049,,A001004,90474-CDC,Accounting-Trade,CDC,SH,GL 2017-02-1/3,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000048,,A001004,90474-CDC,Accounting-Trade,CDC,SH,GL 2017-01-3/3,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000047,,A001004,90474-CDC,Accounting-Trade,CDC,SH,GL 2017-01-2/3,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000046,,A001004,90474-CDC,Accounting-Trade,CDC,SH,GL 2017-01-1/3,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000045,,A001003,90402-RHQ,Accounting-Trade,RHQ,SH,Recharge 2017-10~12,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000044,,A001003,90402-RHQ,Accounting-Trade,RHQ,SH,Recharge 2017-07~09,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000043,,A001003,90402-RHQ,Accounting-Trade,RHQ,SH,Recharge 2017-04~06,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000042,,A001003,90402-RHQ,Accounting-Trade,RHQ,SH,Recharge 2017-01~03,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000041,,A001003,90402-RHQ,Accounting-Trade,RHQ,SH,Recharge 2016-01~12,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000040,,A001003,90402-RHQ,Accounting-Trade,RHQ,SH,GL 2017-12-4/4,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000039,,A001003,90402-RHQ,Accounting-Trade,RHQ,SH,GL 2017-12-3/4,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000038,,A001003,90402-RHQ,Accounting-Trade,RHQ,SH,GL 2017-12-2/4,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000037,,A001003,90402-RHQ,Accounting-Trade,RHQ,SH,GL 2017-12-1/4,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000036,,A001003,90402-RHQ,Accounting-Trade,RHQ,SH,GL 2017-10-3/3,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000035,,A001003,90402-RHQ,Accounting-Trade,RHQ,SH,GL 2017-10-2/3,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000034,,A001003,90402-RHQ,Accounting-Trade,RHQ,SH,GL 2017-10-1/3,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000033,,A001003,90402-RHQ,Accounting-Trade,RHQ,SH,GL 2017-09-3/3,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000032,,A001003,90402-RHQ,Accounting-Trade,RHQ,SH,GL 2017-09-2/3,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000031,,A001003,90402-RHQ,Accounting-Trade,RHQ,SH,GL 2017-09-1/3,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000030,,A001002,90402-RHQ,Accounting-Trade,RHQ,SH,GL 2017-08-3/3,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000029,,A001002,90402-RHQ,Accounting-Trade,RHQ,SH,GL 2017-08-2/3,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000028,,A001002,90402-RHQ,Accounting-Trade,RHQ,SH,GL 2017-08-1/3,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000027,,A001002,90402-RHQ,Accounting-Trade,RHQ,SH,GL 2017-07-3/3,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000026,,A001002,90402-RHQ,Accounting-Trade,RHQ,SH,GL 2017-07-2/3,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000025,,A001002,90402-RHQ,Accounting-Trade,RHQ,SH,GL 2017-07-1/3,,,IN,,2018-05-01 06:23:44 UTC,,,,,,,
000000000024,,A001002,90402-RHQ,Accounting-Trade,RHQ,SH,GL 2017-06-4/4,,,IN,,2018-05-01 06:23:43 UTC,,,,,,,
000000000023,,A001002,90402-RHQ,Accounting-Trade,RHQ,SH,GL 2017-06-3/4,,,IN,,2018-05-01 06:23:43 UTC,,,,,,,
000000000022,,A001002,90402-RHQ,Accounting-Trade,RHQ,SH,GL 2017-06-2/4,,,IN,,2018-05-01 06:23:43 UTC,,,,,,,
000000000021,,A001002,90402-RHQ,Accounting-Trade,RHQ,SH,GL 2017-06-1/4,,,IN,,2018-05-01 06:23:43 UTC,,,,,,,
000000000020,,A001002,90402-RHQ,Accounting-Trade,RHQ,SH,GL 2017-05-4/4,,,IN,,2018-05-01 06:23:43 UTC,,,,,,,
000000000019,,A001002,90402-RHQ,Accounting-Trade,RHQ,SH,GL 2017-05-3/4,,,IN,,2018-05-01 06:23:43 UTC,,,,,,,
000000000018,,A001002,90402-RHQ,Accounting-Trade,RHQ,SH,GL 2017-05-2/4,,,IN,,2018-05-01 06:23:43 UTC,,,,,,,
000000000017,,A001002,90402-RHQ,Accounting-Trade,RHQ,SH,GL 2017-05-1/4,,,IN,,2018-05-01 06:23:43 UTC,,,,,,,
000000000016,,A001001,90402-RHQ,Accounting-Trade,RHQ,SH,GL 2017-04-4/4,,,IN,,2018-05-01 06:23:43 UTC,,,,,,,
000000000015,,A001001,90402-RHQ,Accounting-Trade,RHQ,SH,GL 2017-04-3/4,,,IN,,2018-05-01 06:23:43 UTC,,,,,,,
000000000014,,A001001,90402-RHQ,Accounting-Trade,RHQ,SH,GL 2017-04-2/4,,,IN,,2018-05-01 06:23:43 UTC,,,,,,,
000000000013,,A001001,90402-RHQ,Accounting-Trade,RHQ,SH,GL 2017-04-1/4,,,IN,,2018-05-01 06:23:43 UTC,,,,,,,
000000000012,,A001001,90402-RHQ,Accounting-Trade,RHQ,SH,GL 2017-03-4/4,,,IN,,2018-05-01 06:23:43 UTC,,,,,,,
000000000011,,A001001,90402-RHQ,Accounting-Trade,RHQ,SH,GL 2017-03-3/4,,,IN,,2018-05-01 06:23:43 UTC,,,,,,,
000000000010,,A001001,90402-RHQ,Accounting-Trade,RHQ,SH,GL 2017-03-2/4,,,IN,,2018-05-01 06:23:43 UTC,,,,,,,
000000000009,,A001001,90402-RHQ,Accounting-Trade,RHQ,SH,GL 2017-03-1/4,,,IN,,2018-05-01 06:23:43 UTC,,,,,,,
000000000008,,A001001,90402-RHQ,Accounting-Trade,RHQ,SH,GL 2017-02-4/4,,,IN,,2018-05-01 06:23:43 UTC,,,,,,,
000000000007,,A001001,90402-RHQ,Accounting-Trade,RHQ,SH,GL 2017-02-3/4,,,IN,,2018-05-01 06:23:43 UTC,,,,,,,
000000000006,,A001001,90402-RHQ,Accounting-Trade,RHQ,SH,GL 2017-02-2/4,,,IN,,2018-05-01 06:23:43 UTC,,,,,,,
000000000005,,A001001,90402-RHQ,Accounting-Trade,RHQ,SH,GL 2017-02-1/4,,,IN,,2018-05-01 06:23:43 UTC,,,,,,,
000000000004,,A001001,90402-RHQ,Accounting-Trade,RHQ,SH,GL 2017-01-4/4,,,IN,,2018-05-01 06:23:43 UTC,,,,,,,
000000000003,,A001001,90402-RHQ,Accounting-Trade,RHQ,SH,GL 2017-01-3/4,,,IN,,2018-05-01 06:23:43 UTC,,,,,,,
000000000002,,A001001,90402-RHQ,Accounting-Trade,RHQ,SH,GL 2017-01-2/4,2018/5/23,Zhiyi Xu,IN,,2018-05-23 02:47:36 UTC,,,,,,,
000000000001,,A001001,90402-RHQ,Accounting-Trade,RHQ,SH,GL 2017-01-1/4/brZhiyi Xu OUT at 2018-05-25 10:56:35 +0800,,Zhiyi Xu,OUT,,2018-05-25 02:56:35 UTC,,,,,,,